user_id	pos	neg
0	30,7,8,5,19,3,24	256,65,89,455,104
1	47,46,36,24,40,48,41	34,355,130,421,454
2	49,51,50	256,450,359,327,425
3	30,52,53	162,70,167,45,175
4	55,54,56,57	134,38,440,393,299
5	58,6,59	100,70,359,296,361
6	61,20,60	89,321,66,326,7
7	5,62,63	136,12,365,76,49
8	64,65,31	1,131,227,200,392
9	67,49,66	128,232,457,203,204
10	67,54,68,71,69,70	1,131,420,294,390
11	73,72,12	195,260,102,265,394
12	75,76,77,74	192,65,418,100,197
13	49,79,78	417,322,100,357,103
14	80,81,82	356,165,230,263,328
15	84,67,85,55,83,68	289,99,293,229,297
16	7,89,19,90,93,3,72,94,91,92	32,295,202,268,79
17	95,97,96	322,323,390,391,106
18	83,88,87,98	0,129,418,358,103
19	51,99,100	448,192,387,255,265
20	83,87,101	226,261,294,424,364
21	83,71,102,104,103	160,256,1,325,326
22	85,55,105	292,325,72,457,362
23	55,87,106	288,290,67,260,357
24	85,68,109,24,28,107	225,322,195,291,40
25	7,89,110	164,324,200,9,8
26	84,83,54,111	327,104,298,203,364
27	67,88,71,112	418,130,35,38,6
28	85,113,117,36,12,116	384,65,130,259,34
29	119,93,121,13,120,11	99,132,260,455,456
30	100,122,17	256,450,317,361,42
31	84,67,55,54	228,198,6,328,265
32	30,84,7,89,55,83	160,321,357,165,232
33	30,67,88,131,111,119	256,33,357,264,42
34	84,49,51,133	450,67,452,4,456
35	75,134,76	451,68,133,73,426
36	30,6,135,136	227,197,262,70,103
37	138,85,51,137	192,193,290,198,40
38	85,55,68,88,71	416,449,194,292,4
39	56,3,139	288,257,230,295,294
40	85,54,69,125,140,117	160,450,386,199,265
41	84,87,142,144,103,143	352,66,196,229,423
42	30,119,146,145	161,386,99,164,133
43	147,148,31,149	320,66,290,262,400
44	150,151,152	100,69,454,293,198
45	122,153,18	384,97,352,164,37
46	83,54,154,57	128,98,293,135,329
47	49,156,155	416,258,6,296,41
48	30,7,122,157,158	256,129,130,69,391
49	161,160,159	226,34,291,453,200
50	49,55,113,20,163,162	289,2,131,134,198
51	85,55,164	96,226,34,259,388
52	138,3,91,165,166	128,33,132,70,136
53	49,167,163	321,451,324,421,134
54	67,49,168	256,70,39,392,393
55	41,169,170	321,417,259,35,39
56	131,142,56,100,164,53	224,64,358,72,395
57	49,55,83,54,68,69	450,162,99,327,135
58	83,54,142	161,162,259,234,106
59	138,7,56,178,173,177	387,169,206,368,241
60	122,179,145	195,134,294,6,393
61	49,55,68,50	32,35,4,453,167
62	55,56,50	449,450,131,36,38
63	84,67,88,180,171,106	225,2,261,357,133
64	182,181,183	353,258,135,206,239
65	138,84,49,55,68,88	1,292,455,168,171
66	147,100,184	162,131,38,200,362
67	144,106,186,185	320,259,262,71,103
68	81,188,187	128,258,291,259,360
69	84,142,173	359,328,39,423,270
70	30,56,47,168,81,136,189	98,259,196,4,325
71	191,190,192	356,5,260,136,41
72	30,148,32,193	357,70,169,426,137
73	109,70,9	160,293,325,326,168
74	138,84,85,55,69,142	449,3,133,166,389
75	138,156,132	0,193,449,452,453
76	148,15,195	384,129,420,201,44
77	30,197,194,196,198	99,421,423,200,457
78	5,75,199	64,260,261,104,170
79	36,135,200	0,132,391,393,139
80	132,202,201	0,417,97,100,165
81	203,205,154,204	96,1,450,388,263
82	67,153,206	192,197,90,231,458
83	30,8,191,46	258,322,38,247,172
84	207,208,209	289,34,6,346,142
85	211,212,120,210	65,450,453,389,172
86	125,213,196,214	320,454,7,104,234
87	67,7,66	289,451,388,249,262
88	85,69,215	257,195,39,7,106
89	7,64,216	225,418,227,197,230
90	49,85,68,125	193,322,69,103,233
91	84,113,218,217	449,226,97,164,331
92	84,55,54,140,117,219	65,225,389,70,199
93	8,148,191,220	160,354,390,358,137
94	67,71,221	352,121,226,259,198
95	220,0,222,193	64,289,416,33,356
96	84,67,218,66	387,71,329,31,111
97	49,85,71,69,148	33,34,356,229,262
98	224,136,223	385,194,163,38,361
99	49,7,71,125	224,417,98,162,420
100	144,106,225	321,164,292,230,263
101	98,154,227,198,226	449,290,258,1,391
102	68,71,228	293,294,167,392,457
103	67,98,229	353,34,290,164,101
104	144,106,160	416,193,258,356,134
105	54,125,124	248,289,420,69,440
106	7,89,142,218,230,38	416,418,3,102,168
107	7,231,232	162,299,331,272,188
108	138,7,79,233,175	97,98,67,35,449
109	138,7,218,217	385,130,387,100,229
110	68,125,127	352,102,134,330,366
111	49,99,61,100,234,235	416,354,451,261,72
112	85,26,66,183,237,236,238,239	280,422,264,140,346
113	9,186,12	162,260,7,457,361
114	94,92,240	100,390,456,138,441
115	138,160,60,185,208	32,289,162,227,135
116	46,242,189,95,97,241	165,454,202,331,362
117	161,40,230	322,35,324,453,130
118	84,69,61	65,355,294,168,9
119	71,144,164,203,243,114	100,134,423,186,351
120	138,85,125	162,68,167,40,234
121	89,147,244	352,259,199,232,457
122	54,64,80	449,33,360,233,429
123	30,49,55	32,450,67,195,293
124	67,147,245	418,387,36,326,7
125	84,246,184	162,291,35,453,355
126	89,53,247	0,98,196,228,359
127	142,246,248	320,225,450,294,391
128	138,161,156	64,418,292,72,78
129	140,144,106	262,103,72,9,92
130	213,238,249	194,133,39,266,203
131	51,245,250	65,100,325,105,396
132	5,134,199	64,34,163,37,455
133	69,117,61	353,421,263,73,43
134	218,251,252	384,355,325,199,282
135	180,218,253,254	130,164,135,103,171
136	30,131,203	194,2,4,165,358
137	68,125,203	193,99,419,293,262
138	7,54,8,164,26,197,129,255	323,421,454,102,38
139	147,195,256	98,66,325,70,295
140	83,87,155	384,194,226,355,35
141	69,51,218,257,250,258	321,33,260,165,102
142	83,47,259	0,98,3,102,71
